!
! BASIS="cc-pVTZ"
!Elements                             References                                
!--------                             ----------                                
! H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).                     
! He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).      
!Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).                     
!Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)                    
!Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).      
!Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
!
HYDROGEN     ! (5s,2p,1d) -> [3s,2p,1d]                          
 S   5
  1        33.87000000         0.6068000000E-02
  2        5.095000000         0.4530800000E-01
  3        1.159000000         0.2028220000    
  4       0.3258000000         0.5039030000    
  5       0.1027000000         0.3834210000    
 S   1
  1       0.3258000000          1.000000000    
 S   1
  1       0.1027000000          1.000000000    
 P   1
  1        1.407000000          1.000000000    
 P   1
  1       0.3880000000          1.000000000    
 D   1
  1        1.057000000          1.000000000    
HELIUM       ! (6s,2p,1d) -> [3s,2p,1d]                          
 S   6
  1        234.0000000         0.2587000000E-02
  2        35.16000000         0.1953300000E-01
  3        7.989000000         0.9099800000E-01
  4        2.212000000         0.2720500000    
  5       0.6669000000         0.4780650000    
  6       0.2089000000         0.3077370000    
 S   1
  1       0.6669000000          1.000000000    
 S   1
  1       0.2089000000          1.000000000    
 P   1
  1        3.044000000          1.000000000    
 P   1
  1       0.7580000000          1.000000000    
 D   1
  1        1.965000000          1.000000000    
LITHIUM      ! (11s,5p,2d,1f) -> [4s,3p,2d,1f]                   
 S  11
  1        5988.000000         0.1330000000E-03
  2        898.9000000         0.1025000000E-02
  3        205.9000000         0.5272000000E-02
  4        59.24000000         0.2092900000E-01
  5        19.87000000         0.6634000000E-01
  6        7.406000000         0.1657750000    
  7        2.930000000         0.3150380000    
  8        1.189000000         0.3935230000    
  9       0.4798000000         0.1908700000    
 10       0.7509000000E-01     0.5414000000E-02
 11       0.2832000000E-01    -0.1328000000E-02
 S  11
  1        5988.000000        -0.2100000000E-04
  2        898.9000000        -0.1610000000E-03
  3        205.9000000        -0.8200000000E-03
  4        59.24000000        -0.3326000000E-02
  5        19.87000000        -0.1051900000E-01
  6        7.406000000        -0.2809700000E-01
  7        2.930000000        -0.5593600000E-01
  8        1.189000000        -0.9923700000E-01
  9       0.4798000000        -0.1121890000    
 10       0.7509000000E-01     0.5678890000    
 11       0.2832000000E-01     0.5303820000    
 S   1
  1       0.7509000000E-01      1.000000000    
 S   1
  1       0.2832000000E-01      1.000000000    
 P   5
  1        3.266000000         0.8630000000E-02
  2       0.6511000000         0.4753800000E-01
  3       0.1696000000         0.2097720000    
  4       0.5578000000E-01     0.5285220000    
  5       0.2050000000E-01     0.3827440000    
 P   1
  1       0.5578000000E-01      1.000000000    
 P   1
  1       0.2050000000E-01      1.000000000    
 D   1
  1       0.1874000000          1.000000000    
 D   1
  1       0.8010000000E-01      1.000000000    
 F   1
  1       0.1829000000          1.000000000    
BERYLLIUM    ! (11s,5p,2d,1f) -> [4s,3p,2d,1f]                   
 S  11
  1        6863.000000         0.2360000000E-03
  2        1030.000000         0.1826000000E-02
  3        234.7000000         0.9452000000E-02
  4        66.56000000         0.3795700000E-01
  5        21.69000000         0.1199650000    
  6        7.734000000         0.2821620000    
  7        2.916000000         0.4274040000    
  8        1.130000000         0.2662780000    
  9       0.2577000000         0.1819300000E-01
 10       0.1101000000        -0.7275000000E-02
 11       0.4409000000E-01     0.1903000000E-02
 S  11
  1        6863.000000        -0.4300000000E-04
  2        1030.000000        -0.3330000000E-03
  3        234.7000000        -0.1736000000E-02
  4        66.56000000        -0.7012000000E-02
  5        21.69000000        -0.2312600000E-01
  6        7.734000000        -0.5813800000E-01
  7        2.916000000        -0.1145560000    
  8        1.130000000        -0.1359080000    
  9       0.2577000000         0.2280260000    
 10       0.1101000000         0.5774410000    
 11       0.4409000000E-01     0.3178730000    
 S   1
  1       0.2577000000          1.000000000    
 S   1
  1       0.4409000000E-01      1.000000000    
 P   5
  1        7.436000000         0.1073600000E-01
  2        1.577000000         0.6285400000E-01
  3       0.4352000000         0.2481800000    
  4       0.1438000000         0.5236990000    
  5       0.4994000000E-01     0.3534250000    
 P   1
  1       0.1438000000          1.000000000    
 P   1
  1       0.4994000000E-01      1.000000000    
 D   1
  1       0.3480000000          1.000000000    
 D   1
  1       0.1803000000          1.000000000    
 F   1
  1       0.3250000000          1.000000000    
BORON        ! (10s,5p,2d,1f) -> [4s,3p,2d,1f]                   
 S  10
  1        5473.000000         0.5550000000E-03
  2        820.9000000         0.4291000000E-02
  3        186.8000000         0.2194900000E-01
  4        52.83000000         0.8444100000E-01
  5        17.08000000         0.2385570000    
  6        5.999000000         0.4350720000    
  7        2.208000000         0.3419550000    
  8       0.5879000000         0.3685600000E-01
  9       0.2415000000        -0.9545000000E-02
 10       0.8610000000E-01     0.2368000000E-02
 S  10
  1        5473.000000        -0.1120000000E-03
  2        820.9000000        -0.8680000000E-03
  3        186.8000000        -0.4484000000E-02
  4        52.83000000        -0.1768300000E-01
  5        17.08000000        -0.5363900000E-01
  6        5.999000000        -0.1190050000    
  7        2.208000000        -0.1658240000    
  8       0.5879000000         0.1201070000    
  9       0.2415000000         0.5959810000    
 10       0.8610000000E-01     0.4110210000    
 S   1
  1       0.5879000000          1.000000000    
 S   1
  1       0.8610000000E-01      1.000000000    
 P   5
  1        12.05000000         0.1311800000E-01
  2        2.613000000         0.7989600000E-01
  3       0.7475000000         0.2772750000    
  4       0.2385000000         0.5042700000    
  5       0.7698000000E-01     0.3536800000    
 P   1
  1       0.2385000000          1.000000000    
 P   1
  1       0.7698000000E-01      1.000000000    
 D   1
  1       0.6610000000          1.000000000    
 D   1
  1       0.1990000000          1.000000000    
 F   1
  1       0.4900000000          1.000000000    
CARBON       ! (10s,5p,2d,1f) -> [4s,3p,2d,1f]                   
 S  10
  1        8236.000000         0.5310000000E-03
  2        1235.000000         0.4108000000E-02
  3        280.8000000         0.2108700000E-01
  4        79.27000000         0.8185300000E-01
  5        25.59000000         0.2348170000    
  6        8.997000000         0.4344010000    
  7        3.319000000         0.3461290000    
  8       0.9059000000         0.3937800000E-01
  9       0.3643000000        -0.8983000000E-02
 10       0.1285000000         0.2385000000E-02
 S  10
  1        8236.000000        -0.1130000000E-03
  2        1235.000000        -0.8780000000E-03
  3        280.8000000        -0.4540000000E-02
  4        79.27000000        -0.1813300000E-01
  5        25.59000000        -0.5576000000E-01
  6        8.997000000        -0.1268950000    
  7        3.319000000        -0.1703520000    
  8       0.9059000000         0.1403820000    
  9       0.3643000000         0.5986840000    
 10       0.1285000000         0.3953890000    
 S   1
  1       0.9059000000          1.000000000    
 S   1
