
  EMSL Basis Set Library
  Generated Wed Feb 21 08:52:46 PST 2007

!
! BASIS="DZVP (DFT Orbital)"
!N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70, 560    
! (1992)
!
HYDROGEN     ! (5s) -> [2s]                                      
 S   4
  1        50.99917800         0.9660500000E-02
  2        7.483218100         0.7372890000E-01
  3        1.777467600         0.2958581000    
  4       0.5193295000         0.7159053000    
 S   1
  1       0.1541100000          1.000000000    
HELIUM       ! (6s) -> [2s]                                      
 S   5
  1        221.3880300         0.2749100000E-02
  2        33.26196600         0.2086580000E-01
  3        7.561654900         0.9705880000E-01
  4        2.085599000         0.2807289000    
  5       0.6143392000         0.4742218000    
 S   1
  1       0.1829212000          1.000000000    
LITHIUM      ! (9s,1p,1d) -> [3s,1p,1d]                          
 S   6
  1        605.7053900        -0.2287000000E-02
  2        90.86090700        -0.1745280000E-01
  3        20.63127100        -0.8369700000E-01
  4        5.738446200        -0.2597485000    
  5        1.751526100        -0.4794613000    
  6       0.5463901000        -0.3233006000    
 S   2
  1       0.8427233000         0.7486090000E-01
  2       0.6744830000E-01    -0.6546490000    
 S   1
  1       0.2537330000E-01      1.000000000    
 P   1
  1       0.7730000000E-01      1.000000000    
 D   1
  1       0.1220000000          1.000000000    
BERYLLIUM    ! (9s,1p,1d) -> [3s,1p,1d]                          
 S   6
  1        1203.414100         0.2050400000E-02
  2        180.2457100         0.1570780000E-01
  3        40.80005400         0.7683150000E-01
  4        11.33653800         0.2480252000    
  5        3.503483000         0.4798452000    
  6        1.109121600         0.3371459000    
 S   2
  1        1.959342000        -0.7504550000E-01
  2       0.1652013000         0.5813557000    
 S   1
  1       0.5522080000E-01      1.000000000    
 P   1
  1       0.1665000000          1.000000000    
 D   1
  1       0.2780000000          1.000000000    
BORON        ! (9s,5p,1d) -> [3s,2p,1d]                          
 S   6
  1        1915.166600        -0.2039500000E-02
  2        287.1831100        -0.1559660000E-01
  3        65.15717600        -0.7624420000E-01
  4        18.19582700        -0.2479244000    
  5        5.701537900        -0.4790823000    
  6        1.843837500        -0.3352953000    
 S   2
  1        3.491430400         0.7742240000E-01
  2       0.3050560000        -0.5741239000    
 S   1
  1       0.9648650000E-01      1.000000000    
 P   4
  1        11.68741700         0.1508610000E-01
  2        2.630775500         0.8881570000E-01
  3       0.7442269000         0.2903682000    
  4       0.2304761000         0.4994433000    
 P   1
  1       0.6993800000E-01      1.000000000    
 D   1
  1       0.4000000000          1.000000000    
CARBON       ! (9s,5p,1d) -> [3s,2p,1d]                          
 S   6
  1        2808.064500         0.2017800000E-02
  2        421.1382800         0.1543320000E-01
  3        95.58661600         0.7558150000E-01
  4        26.73900400         0.2478282000    
  5        8.432826800         0.4793725000    
  6        2.760582100         0.3338344000    
 S   2
  1        5.447004500        -0.7784080000E-01
  2       0.4792422000         0.5689560000    
 S   1
